time,Robot_ImpactVel_1,Robot_ImpactVel_2,Robot_ImpactVel_3,Robot_ImpactVel_4,Robot_ImpactVel_5,Robot_ImpactVel_6,Robot_ImpactVel_7,Robot_ImpactVel_8,Robot_ImpactVel_9,Robot_ImpactVel_10,Robot_ImpactVel_11,Robot_ImpactVel_12,Robot_ImpactVel_13,EE_ImpactVel_0,EE_ImpactVel_1,EE_ImpactVel_2,EE_ImpactVel_3,EE_ImpactVel_4,EE_ImpactVel_5,Robot_CRI_1,Robot_CRI_2,Robot_CRI_3,Robot_CRI_4,Robot_CRI_5,Robot_CRI_6,Robot_CRI_7,Robot_CRI_8,Robot_CRI_9,Robot_CRI_10,Robot_CRI_11,Robot_CRI_12,Robot_CRI_13,EE_CRI_0,EE_CRI_1,EE_CRI_2,EE_CRI_3,EE_CRI_4,EE_CRI_5,Robot_modi_velocity_percentage1,Robot_modi_velocity_percentage2,Robot_modi_velocity_percentage3,Robot_modi_velocity_percentage4,Robot_modi_velocity_percentage5,Robot_modi_velocity_percentage6,Robot_modi_velocity_percentage7,Robot_modi_velocity_percentage8,Robot_modi_velocity_percentage9,Robot_modi_velocity_percentage10,Robot_modi_velocity_percentage11,Robot_modi_velocity_percentage12,Robot_modi_velocity_percentage13,EE_modi_velocity_percentage0,EE_modi_velocity_percentage1,EE_modi_velocity_percentage2,EE_modi_velocity_percentage3,EE_modi_velocity_percentage4,EE_modi_velocity_percentage5,Robot_PFLFlag_1,Robot_PFLFlag_2,Robot_PFLFlag_3,Robot_PFLFlag_4,Robot_PFLFlag_5,Robot_PFLFlag_6,Robot_PFLFlag_7,Robot_PFLFlag_8,Robot_PFLFlag_9,Robot_PFLFlag_10,Robot_PFLFlag_11,Robot_PFLFlag_12,Robot_PFLFlag_13,EE_PFLFlag_0,EE_PFLFlag_1,EE_PFLFlag_2,EE_PFLFlag_3,EE_PFLFlag_4,EE_PFLFlag_5,max_ImpactVel,max_CRI,max_modi_velocity_percentage
72.600000,0.000000,0.058514,17.793565,34.215197,50.636829,67.058461,67.000259,58.875384,62.761348,81.815053,100.177255,100.179548,100.172681,100.171777,100.172127,100.172127,100.172127,100.172127,100.172998,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.179548,0.000000,300.000000,
72.700000,0.000000,0.058877,17.205904,33.083013,48.960122,64.837231,64.778606,57.046904,61.788881,81.550799,100.178932,100.181226,100.174363,100.173469,100.173814,100.173814,100.173814,100.173814,100.174684,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.181226,0.000000,300.000000,
72.800000,0.000000,0.059179,16.618452,31.951296,47.284140,62.616984,62.558004,55.235005,60.850485,81.302445,100.180452,100.182746,100.175888,100.175005,100.175345,100.175345,100.175345,100.175345,100.176213,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.182746,0.000000,300.000000,
72.900000,0.000000,0.059419,16.031848,30.821277,45.610706,60.400134,60.340870,53.442348,59.947519,81.069813,100.181831,100.184125,100.177272,100.176399,100.176735,100.176735,100.176735,100.176735,100.177600,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.184125,0.000000,300.000000,
73.000000,0.000000,0.059596,15.446679,29.694086,43.941492,58.188898,58.129418,51.671444,59.081077,80.852610,100.183058,100.185353,100.178505,100.177642,100.177973,100.177973,100.177973,100.177973,100.178835,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.185353,0.000000,300.000000,
73.100000,0.000000,0.059710,14.863494,28.570778,42.278063,55.985348,55.925723,49.924803,58.252153,80.650548,100.184158,100.186453,100.179611,100.178757,100.179084,100.179084,100.179084,100.179084,100.179943,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.186453,0.000000,300.000000,
73.200000,0.000000,0.059759,14.282779,27.452297,40.621814,53.791331,53.731630,48.204787,57.461468,80.463227,100.185114,100.187409,100.180572,100.179728,100.180051,100.180051,100.180051,100.180051,100.180906,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.187409,0.000000,300.000000,
73.300000,0.000000,0.059743,13.704995,26.339523,38.974050,51.608578,51.548873,46.513802,56.709656,80.290278,100.185959,100.188255,100.181424,100.180589,100.180908,100.180908,100.180908,100.180908,100.181759,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.188255,0.000000,300.000000,
73.400000,0.000000,0.059662,13.130535,25.233215,37.335896,49.438576,49.378937,44.854112,55.997067,80.131216,100.186668,100.188964,100.182139,100.181313,100.181628,100.181628,100.181628,100.181628,100.182475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.188964,0.000000,300.000000,
73.500000,0.000000,0.059514,12.559768,24.134087,35.708406,47.282725,47.223223,43.228073,55.323985,79.985610,100.187282,100.189578,100.182759,100.181942,100.182253,100.182253,100.182253,100.182253,100.183095,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.189578,0.000000,300.000000,
73.600000,0.000000,0.059300,11.992998,23.042721,34.092445,45.142169,45.082873,41.637919,54.690412,79.852917,100.187768,100.190064,100.183252,100.182443,100.182751,100.182751,100.182751,100.182751,100.183588,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.190064,0.000000,300.000000,
73.700000,0.000000,0.059019,11.430510,21.959670,32.488829,43.017988,42.958970,40.086025,54.096300,79.732667,100.188175,100.190471,100.183665,100.182865,100.183170,100.183170,100.183170,100.183170,100.184001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.190471,0.000000,300.000000,
73.800000,0.000000,0.058670,10.872524,20.885351,30.898178,40.911006,40.852335,38.574678,53.541331,79.624277,100.188463,100.190759,100.183960,100.183167,100.183469,100.183469,100.183469,100.183469,100.184295,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.190759,0.000000,300.000000,
73.900000,0.000000,0.058254,10.319245,19.820165,29.321085,38.822005,38.763753,37.106355,53.025157,79.527256,100.188686,100.190982,100.184190,100.183405,100.183704,100.183704,100.183704,100.183704,100.184524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.190982,0.000000,300.000000,
74.000000,0.000000,0.057769,9.770813,18.764378,27.757944,36.751509,36.693747,35.683482,52.547175,79.441003,100.188800,100.191095,100.184311,100.183533,100.183830,100.183830,100.183830,100.183830,100.184644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.191095,0.000000,300.000000,
74.100000,0.000000,0.047653,7.694573,14.775063,21.855553,28.936044,28.888400,28.596172,43.397161,66.087247,83.425315,83.427226,83.421584,83.420942,83.421187,83.421187,83.421187,83.421187,83.421860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,83.427226,0.000000,300.000000,
74.200000,0.000000,0.013235,2.083019,3.999489,5.915959,7.832429,7.819198,7.824368,12.075063,18.458147,23.311473,23.312007,23.310431,23.310252,23.310320,23.310320,23.310320,23.310320,23.310508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.312007,0.000000,300.000000,
74.300000,0.000000,0.038940,6.468744,12.422278,18.375812,24.329345,24.290417,24.446146,38.046017,58.263423,73.598645,73.597701,73.600708,73.600252,73.600332,73.600332,73.600332,73.600332,73.601316,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,73.601316,0.000000,300.000000,
74.400000,0.000000,0.100770,15.660398,30.067508,44.474618,58.881728,58.781009,61.097672,99.239709,153.285004,193.817640,193.815155,193.823095,193.821907,193.822112,193.822112,193.822112,193.822112,193.824689,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,193.824689,0.000000,300.000000,
74.500000,0.000000,0.125364,17.136362,32.887392,48.638421,64.389451,64.264201,72.056176,126.429555,197.831144,250.458074,250.454854,250.465167,250.463660,250.463917,250.463917,250.463917,250.463917,250.467210,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.467210,0.000000,300.000000,
74.600000,0.000000,0.119138,13.937214,26.731878,39.526541,52.321205,52.202229,65.761147,125.002193,197.676178,250.454305,250.451072,250.461448,250.459964,250.460217,250.460217,250.460217,250.460217,250.463468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.463468,0.000000,300.000000,
74.700000,0.000000,0.111751,10.812669,20.721108,30.629548,40.537988,40.426436,60.625151,124.029935,197.616969,250.451132,250.447882,250.458328,250.456860,250.457111,250.457111,250.457111,250.457111,250.460320,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.460320,0.000000,300.000000,
74.800000,0.000000,0.103165,7.755977,14.842114,21.928251,29.014389,28.911444,56.788831,123.462214,197.634373,250.447276,250.444003,250.454528,250.453070,250.453324,250.453324,250.453324,250.453324,250.456490,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.456490,0.000000,300.000000,
74.900000,0.000000,0.093328,4.758532,9.078366,13.398202,17.718038,17.624933,54.365979,123.250614,197.712904,250.444003,250.440702,250.451315,250.449860,250.450119,250.450119,250.450119,250.450119,250.453244,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.453244,0.000000,300.000000,
75.000000,0.000000,0.082178,1.809121,3.408322,5.007526,6.606731,6.524759,53.406446,123.347719,197.836469,250.440007,250.436670,250.447384,250.445925,250.446193,250.446193,250.446193,250.446193,250.449275,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.449275,0.000000,300.000000,
75.100000,0.000000,0.069631,1.105535,2.193470,3.281410,4.369350,4.438801,53.874734,123.711712,197.992651,250.436790,250.433410,250.444238,250.442769,250.443048,250.443048,250.443048,250.443048,250.446090,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,300.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250.446090,0.000000,300.000000,
